episode_id,name,season
322,"I, (Annoyed Grunt)-Bot",15
323,Diatribe of a Mad Housewife,15
324,Margical History Tour,15
325,Milhouse Doesn't Live Here Anymore,15
326,Smart and Smarter,15
327,The Ziff Who Came to Dinner,15
328,Co-Dependent's Day,15
329,The Wandering Juvie,15
330,My Big Fat Geek Wedding,15
331,Catch 'Em if You Can,15
332,Simple Simpson,15
333,The Way We Weren't,15
334,Bart-Mangled Banner,15
335,Fraudcast News,15
336,Treehouse of Horror XV,16
337,All's Fair in Oven War,16
338,Sleeping with the Enemy,16
339,She Used to Be My Girl,16
340,Fat Man and Little Boy,16
341,Midnight Rx,16
342,Mommie Beerest,16
343,Homer and Ned's Hail Mary Pass,16
344,Pranksta Rap,16
345,There's Something About Marrying,16
346,On a Clear Day I Can't See My Sister,16
347,Goo Goo Gai Pan,16
348,Mobile Homer,16
349,The Seven-Beer Snitch,16
350,Future-Drama,16
351,Don't Fear the Roofer,16
352,The Heartbroke Kid,16
353,A Star is Torn,16
354,Thank God It's Doomsday,16
355,Home Away from Homer,16
356,"The Father, the Son and the Holy Guest Star",16
357,The Bonfire of the Manatees,17
358,The Girl Who Slept Too Little,17
359,Milhouse of Sand and Fog,17
360,Treehouse of Horror XVI,17
361,Marge's Son Poisoning,17
362,See Homer Run,17
363,The Last of the Red Hat Mamas,17
364,The Italian Bob,17
365,Simpsons Christmas Stories,17
366,Homer's Paternity Coot,17
367,We're on the Road to D'oh-where,17
368,My Fair Laddy,17
369,The Seemingly Never-Ending Story,17
370,Bart Has Two Mommies,17
371,"Homer Simpson, This is Your Wife",17
372,Million-Dollar Abie,17
373,Kiss Kiss Bang Bangalore,17
374,The Wettest Stories Ever Told,17
375,Girls Just Want to Have Sums,17
376,Regarding Margie,17
377,The Monkey Suit,17
378,Marge and Homer Turn a Couple Play,17
379,"The Mook, the Chef, the Wife and Her Homer",18
380,Jazzy and the Pussycats,18
381,"Please Homer, Don't Hammer 'Em",18
382,Treehouse of Horror XVII,18
383,G.I. D'oh,18
384,Moe'N'a Lisa,18
385,Ice Cream of Margie (with the Light Blue Hair),18
386,The Haw-Hawed Couple,18
387,"Kill Gil, Volumes I & II",18
388,The Wife Aquatic,18
389,Revenge is a Dish Best Served Three Times,18
390,Little Big Girl,18
391,Springfield Up,18
392,Yokel Chords,18
393,Rome-Old and Julie-Eh,18
394,Homerazzi,18
395,Marge Gamer,18
396,The Boys of Bummer,18
397,Crook and Ladder,18
398,"Stop, or My Dog Will Shoot!",18
399,24 Minutes,18
400,You Kent Always Say What You Want,18
401,He Loves to Fly and He D'ohs,19
402,The Homer of Seville,19
403,Midnight Towboy,19
404,I Don't Wanna Know Why the Caged Bird Sings,19
405,Treehouse of Horror XVIII,19
406,Little Orphan Millie,19
407,Husbands and Knives,19
408,Funeral for a Fiend,19
409,Eternal Moonshine of the Simpson Mind,19
410,E. Pluribus Wiggum,19
411,That '90s Show,19
412,"Love, Springfieldian Style",19
413,The Debarted,19
414,"Dial ""N"" for Nerder",19
415,Smoke on the Daughter,19
416,Papa Don't Leech,19
417,Apocalypse Cow,19
418,Any Given Sundance,19
419,Mona Leaves-a,19
420,All About Lisa,19
421,"Sex, Pies, and Idiot Scrapes",20
422,Lost Verizon,20
423,"Double, Double, Boy in Trouble",20
424,Treehouse of Horror XIX,20
425,Dangerous Curves,20
426,Homer and Lisa Exchange Cross Words,20
427,MyPods and Boomsticks,20
428,The Burns and the Bees,20
429,Lisa the Drama Queen,20
430,"Take My Life, Please",20
431,How the Test Was Won,20
432,"No Loan Again, Naturally",20
433,Gone Maggie Gone,20
434,In the Name of the Grandfather,20
435,Wedding for Disaster,20
436,"Eeny Teeny Maya, Moe",20
437,"The Good, the Sad and the Drugly",20
438,Father Knows Worst,20
439,"Waverly Hills, 9-0-2-1-D'oh",20
440,Four Great Women and a Manicure,20
441,Coming to Homerica,20
442,Homer the Whopper,21
443,"Bart Gets a ""Z""",21
444,The Great Wife Hope,21
445,Treehouse of Horror XX,21
446,The Devil Wears Nada,21
447,Pranks and Greens,21
448,Rednecks and Broomsticks,21
449,"O Brother, Where Bart Thou?",21
450,Thursdays with Abie,21
451,Once Upon a Time in Springfield,21
452,Million Dollar Maybe,21
453,Boy Meets Curl,21
454,The Color Yellow,21
455,Postcards From the Wedge,21
456,Stealing First Base,21
457,The Greatest Story Ever D'ohed,21
458,American History X-cellent,21
459,Chief of Hearts,21
460,The Squirt and the Whale,21
461,To Surveil With Love,21
462,Moe Letter Blues,21
463,The Bob Next Door,21
464,Judge Me Tender,21
465,Elementary School Musical,22
466,Loan-a Lisa,22
467,MoneyBART,22
468,Treehouse of Horror XXI,22
469,"Lisa Simpson, This Isn't Your Life",22
470,The Fool Monty,22
471,How Munched is That Birdie in the Window?,22
472,The Fight Before Christmas,22
473,Donnie Fatso,22
474,Moms I'd Like to Forget,22
475,Flaming Moe,22
476,Homer the Father,22
477,The Blue and the Gray,22
478,Angry Dad: The Movie,22
479,The Scorpion's Tale,22
480,A Midsummer's Nice Dream,22
481,Love is a Many Strangled Thing,22
482,The Great Simpsina,22
483,The Real Housewives of Fat Tony,22
484,Homer Scissorhands,22
485,500 Keys,22
486,The Ned-liest Catch,22
487,The Falcon and the D'ohman,23
488,Bart Stops to Smell the Roosevelts,23
489,Treehouse of Horror XXII,23
490,Replaceable You,23
491,The Food Wife,23
492,The Book Job,23
493,The Man in the Blue Flannel Pants,23
494,The Ten-Per-Cent Solution,23
495,Holidays of Future Passed,23
496,"Politically Inept, with Homer Simpson",23
497,The D'oh-cial Network,23
498,Moe Goes from Rags to Riches,23
499,The Daughter Also Rises,23
500,At Long Last Leave,23
501,Exit Through the Kwik-E-Mart,23
502,How I Wet Your Mother,23
503,"Them, Robot",23
504,Beware My Cheating Bart,23
505,A Totally Fun Thing Bart Will Never Do Again,23
506,The Spy Who Learned Me,23
507,Ned 'N Edna's Blend Agenda,23
508,Lisa Goes Gaga,23
509,Moonshine River,24
510,Treehouse of Horror XXIII,24
511,Adventures in Baby-Getting,24
512,Gone Abie Gone,24
513,Penny-Wiseguys,24
514,A Tree Grows in Springfield,24
515,The Day the Earth Stood Cool,24
516,"To Cur, with Love",24
517,Homer Goes to Prep School,24
518,A Test Before Trying,24
519,Changing of the Guardian,24
520,Love is a Many-Splintered Thing,24
521,Hardly Kirk-ing,24
522,Gorgeous Grampa,24
523,"Black-Eyed, Please",24
524,Dark Knight Court,24
525,What Animated Women Want,24
526,Pulpit Friction,24
527,Whiskey Business,24
528,The Fabulous Faker Boy,24
529,The Saga of Carl,24
530,Dangers on a Train,24
531,Homerland,25
532,Treehouse of Horror XXIV,25
533,Four Regrettings and a Funeral,25
534,Yolo,25
535,Labor Pains,25
536,The Kid is All Right,25
537,Yellow Subterfuge,25
538,White Christmas Blues,25
539,Steal This Episode,25
540,Married to the Blob,25
541,Specs and the City,25
542,Diggs,25
543,The Man Who Grew Too Much,25
544,The Winter of His Content,25
545,The War of Art,25
546,You Don't Have to Live Like a Referee,25
547,Luca$,25
548,Days of Future Future,25
549,What to Expect When Bart's Expecting,25
550,Brick Like Me,25
551,Pay Pal,25
552,The Yellow Badge of Cowardge,25
553,Clown in the Dumps,26
554,The Wreck of the Relationship,26
555,Super Franchise Me,26
556,Treehouse of Horror XXV,26
557,Opposites A-Frack,26
558,Simpsorama,26
559,Blazed and Confused,26
560,Covercraft,26
561,I Won't Be Home for Christmas,26
562,The Man Who Came to Be Dinner,26
563,Bart's New Friend,26
564,The Musk Who Fell to Earth,26
565,Walking Big & Tall,26
566,My Fare Lady,26
567,The Princess Guide,26
568,Sky Police,26
569,Waiting for Duffman,26
570,Peeping Mom,26
571,The Kids Are All Fight,26
572,Let's Go Fly a Coot,26
573,Bull-E,26
574,Mathlete's Feat,26
575,Every Man's Dream,27
576,Cue Detective,27
577,Puffless,27
578,Halloween of Horror,27
579,Treehouse of Horror XXVI,27
580,Friend with Benefit,27
581,"Lisa with an ""S""",27
582,Paths of Glory,27
583,Barthood,27
584,The Girl Code,27
585,Teenage Mutant Milk-caused Hurdles,27
586,Much Apu About Something,27
587,Love Is in the N2-O2-Ar-CO2-Ne-He-CH4,27
588,Gal of Constant Sorrow,27
589,Lisa the Veterinarian,27
590,The Marge-ian Chronicles,27
591,The Burns Cage,27
592,How Lisa Got Her Marge Back,27
593,Fland Canyon,27
594,To Courier with Love,27
595,Simprovised,27
596,Orange is the New Yellow,27
597,Monty Burns' Fleeing Circus,28
598,Friends and Family,28
599,The Town,28
600,Treehouse of Horror XXVII,28
601,Trust But Clarify,28
602,There Will Be Buds,28
603,Havana Wild Weekend,28
604,Dad Behavior,28
605,The Last Traction Hero,28
606,The Nightmare After Krustmas,28
607,Pork and Burns,28
608,The Great Phatsby (1),28
609,The Great Phatsby (2),28
610,Fatzcarraldo,28
611,The Cad and the Hat,28
612,Kamp Krustier,28
613,22 For 30,28
614,A Father's Watch,28
615,The Caper Chase,28
616,Looking for Mr. Goodbart,28
617,Moho House,28
618,Dogtown,28
619,The Serfsons,29
620,Springfield Splendor,29
621,Whistler's Father,29
622,Treehouse of Horror XXVIII,29
623,Grampy Can Ya Hear Me,29
624,The Old Blue Mayor She Ain't What She Used to Be,29
625,Singin' in the Lane,29
626,Mr. Lisa's Opus,29
627,Gone Boy,29
628,Haw-Haw Land,29
629,Frink Gets Testy,29
630,Homer Is Where the Art Isn't,29
631,3 Scenes Plus a Tag from a Marriage,29
632,Fears of a Clown,29
633,No Good Read Goes Unpunished,29
634,King Leer,29
635,Lisa Gets the Blues,29
636,Forgive and Regret,29
637,Left Behind,29
638,Throw Grampa from the Dane,29
639,Flanders' Ladder,29
640,Bart's Not Dead,30
641,Heartbreak Hotel,30
642,My Way or the Highway to Heaven,30
643,Treehouse of Horror XXIX,30
644,Baby You Can't Drive My Car,30
645,From Russia Without Love,30
646,Werking Mom,30
647,Krusty the Clown,30
648,Daddicus Finch,30
649,'Tis the 30th Season,30
650,Mad About the Toy,30
651,The Girl on the Bus,30
652,I'm Dancing as Fat as I Can,30
653,The Clown Stays in the Picture,30
654,101 Mitigations,30
655,I Want You (She's So Heavy),30
656,E My Sports,30
657,Bart vs. Itchy & Scratchy,30
658,Girl's in the Band,30
659,I'm Just a Girl Who Can't Say D'oh,30
660,D'oh Canada,30
661,Woo-hoo Dunnit?,30
662,Crystal Blue-Haired Persuasion,30
663,The Winter of Our Monetized Content,31
664,Go Big or Go Homer,31
665,The Fat Blue Line,31
666,Treehouse of Horror XXX,31
667,Gorillas on the Mast,31
668,Marge the Lumberjill,31
669,Livin' La Pura Vida,31
670,Thanksgiving of Horror,31
671,"Todd, Todd, Why Hast Thou Forsaken Me?",31
672,"Bobby, It's Cold Outside",31
673,Hail to the Teeth,31
674,The Miseducation of Lisa Simpson,31
675,Frinkcoin,31
676,Bart the Bad Guy,31
677,Screenless,31
678,Better Off Ned (episode),31
679,Highway to Well,31
680,The Incredible Lightness of Being a Baby,31
681,Warrin' Priests (Part One),31
682,Warrin' Priests (Part Two),31
683,The Hateful Eight-Year-Olds,31
684,The Way of the Dog,31
685,Undercover Burns,32
686,"I, Carumbus",32
687,"Now Museum, Now You Don't",32
688,Treehouse of Horror XXXI,32
689,The 7 Beer Itch,32
690,Podcast News,32
691,Three Dreams Denied,32
692,The Road to Cincinnati,32
693,Sorry Not Sorry,32
694,A Springfield Summer Christmas for Christmas,32
695,The Dad-Feelings Limited,32
696,Diary Queen,32
697,Wad Goals,32
698,Yokel Hero,32
699,Do PizzaBots Dream of Electric Guitars?,32
700,Manger Things,32
701,Uncut Femmes,32
702,Burger Kings,32
703,Panic on the Streets of Springfield,32
704,Mother and Child Reunion,32
705,The Man from G.R.A.M.P.A.,32
706,The Last Barfighter,32
707,The Star of the Backstage,33
708,Bart's In Jail!,33
709,Treehouse of Horror XXXII,33
710,The Wayz We Were,33
711,Lisa's Belly,33
712,A Serious Flanders: Part One,33
713,A Serious Flanders: Part Two,33
714,Portrait of a Lackey on Fire,33
715,Mothers and Other Strangers,33
716,A Made Maggie,33
717,The Longest Marge,33
718,Pixelated and Afraid,33
719,Boyz N the Highlands,33
720,You Won't Believe What This Episode is About - Act Three Will Shock You!,33
721,Bart the Cool Kid,33
722,Pretty Whittle Liar,33
723,The Sound of Bleeding Gums,33
724,My Octopus and a Teacher,33
725,Girls Just Shauna Have Fun,33
726,Marge the Meanie,33
727,Meat Is Murder,33
728,Poorhouse Rock,33
729,Habeas Tortoise,34
730,One Angry Lisa,34
731,Lisa the Boy Scout,34
732,The King of Nice,34
733,Not It,34
734,Treehouse of Horror XXXIII,34
735,From Beer to Paternity,34
736,Step Brother from the Same Planet,34
737,When Nelson Met Lisa,34
738,Game Done Changed,34
739,Top Goon,34
740,My Life as a Vlog,34
741,The Many Saints of Springfield,34
742,Carl Carlson Rides Again,34
743,Bartless,34
744,Hostile Kirk Place,34
745,Pin Gal,34
746,Fan-ily Feud,34
747,Write Off This Episode,34
748,The Very Hungry Caterpillars,34
749,Clown V. Board of Education,34
750,Homer's Adventures Through the Windshield Glass,34
751,Homer's Crossing,35
752,A Mid-Childhood Night's Dream,35
753,McMansion & Wife,35
754,Thirst Trap: A Corporate Love Story,35
755,Treehouse of Horror XXXIV,35
756,Iron Marge,35
757,It's a Blunderful Life,35
758,AE Bonny Romance,35
759,"Murder, She Boat",35
760,Do the Wrong Thing,35
761,Frinkenstein's Monster,35
762,Lisa Gets an F1,35
763,Clan of the Cave Mom,35
764,Night of the Living Wage,35
765,Cremains of the Day,35
766,The Tell-Tale Pants,35
767,The Tipping Point,35
768,Bart's Brain,35
